image_id,area_crown,area_root,true_crr
lm_0001_026aa6de49ce486cbe7805b1f7d0653b_png_rf_,49255,62362,0.7898239312401784
lm_0002_0bb3e56752a94128a0eb08c3da4e21bf_png_rf_,28506,64786,0.440002469669373
lm_0003_0d64aea7ea294aaeb11f3bb1dab9dda6_png_rf_,48649,66339,0.7333393629689926
lm_0004_10,5841,8807,0.6632224366980811
lm_0005_101_jpg_rf_62d30823998b4c909e52f0f74adc8,25382,30307,0.8374962879862738
lm_0006_1045ed4209df4054b66f9162d71adec9_png_rf_,46896,61410,0.7636541279921837
lm_0007_116,7356,11569,0.6358371510070014
lm_0008_1347291d5e2c446db4992123a5043745_png_rf_,38637,59673,0.6474787592378463
lm_0009_1471ace366844312a1ea13281ccbb136_png_rf_,60667,68365,0.8873985226358517
lm_0010_180_718_jpg_rf_7888f65efb9efb8ed0ed4fe70,26172,37136,0.7047608789314951
lm_0011_249,9031,12669,0.712842371142158
lm_0012_250eba392013401abdec08f1818721f0_png_rf_,57271,49400,1.159331983805668
lm_0013_3bdb56b415654ceda19d7e10f0c5f62d_png_rf_,38288,66923,0.5721201978393079
lm_0014_3bdb56b415654ceda19d7e10f0c5f62d_png_rf_,36523,72498,0.5037794146045408
lm_0015_3f63fa3dab034ca19c0e0f3608909a28_png_rf_,31877,80416,0.39640121368881814
lm_0016_3f63fa3dab034ca19c0e0f3608909a28_png_rf_,33025,72542,0.4552535083124259
lm_0017_406,7958,10977,0.7249703926391546
lm_0018_4128be1aa7204512bf357800808d31a9_png_rf_,37153,60422,0.6148919267816358
lm_0019_59c1b662936946e5aa7e8758e5abe1fa_png_rf_,44964,67037,0.6707340722287692
lm_0020_59c1b662936946e5aa7e8758e5abe1fa_png_rf_,44110,69377,0.6358014904074838
lm_0021_6a66f8af2897432183652c3db1858ade_png_rf_,31016,72363,0.42861683457015326
lm_0022_6a66f8af2897432183652c3db1858ade_png_rf_,31212,68876,0.45316220454149486
lm_0023_73_jpg_rf_755dd46d6d77d724bf336e02c69579,19790,31751,0.6232874555132122
lm_0024_73dda4a32381494dadaf6b6fb0f7c03b_png_rf_,38655,62799,0.6155352792241915
lm_0025_799,8756,10161,0.8617262080503887
lm_0026_7f9b71118c484384a11947012a2c0138_png_rf_,22761,54711,0.41602237210067444
lm_0027_81fd9f571d8144f2bc524e51d776c3b7_png_rf_,36779,59745,0.6155996317683489
lm_0028_81fd9f571d8144f2bc524e51d776c3b7_png_rf_,35815,61905,0.5785477748162507
lm_0029_8e67f519d2954325952d48749a75a9d0_png_rf_,36699,59547,0.6163030883167918
lm_0030_9af7cb5dee0449118ed541d4ae0d31f6_png_rf_,48900,68144,0.7175980277060343
lm_0031_9b57710ec60d4cff88b745da0b73e473_png_rf_,31627,63953,0.4945350491767392
lm_0032_9eb87720fe8340be9c91b3928fc3777f_png_rf_,46917,60507,0.775397887847687
lm_0033_a1be622f139a4713a2cdd94753d24bd0_png_rf_,46473,59772,0.7775045171652278
lm_0034_a9b3d6fdbb89456dabd172fd489b98ef_png_rf_,51009,59625,0.8554968553459119
lm_0035_aa57889d56e54fa6a631461f352e75d4_png_rf_,56859,72270,0.7867579908675799
lm_0036_b8e1e1810ea644d6a9e75b808d1829d8_png_rf_,56359,86103,0.6545532675981093
lm_0037_ca27b44134764382ab7d20e68c5dd6d4_png_rf_,41733,87668,0.4760345850253228
lm_0038_cfe7c543252a415dbac051dc524648d5_png_rf_,40411,54852,0.7367279224093926
lm_0039_d36a6f24e0704bb6a46a1d830accefcf_png_rf_,26172,54288,0.48209549071618035
lm_0040_d48db8a8f3a541acbe6e5b0e4c343ae3_png_rf_,42579,77211,0.5514628744608929
lm_0041_downloaad,4685,7181,0.6524160980364851
lm_0042_download_1,3313,5323,0.6223933871876761
